[
  [
    {
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-06-07T15:10:38Z",
      "commit_sha": "294589d7b478fe388b9a1c2e28aa37c02cb6fe18",
      "covered_percent": 90.539,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-04-09T12:26:45Z",
      "commit_sha": "f067b2b4bae9d7690a84cd65bedd45bca5691441",
      "covered_percent": 90.539,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-04-05T12:16:15Z",
      "commit_sha": "cfb9bda8f8401a9eff45600be971c0dae1082884",
      "covered_percent": 90.533,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-03-03T11:21:24Z",
      "commit_sha": "57dda85533fbac18389a3ddc70e3640aa4484a91",
      "covered_percent": 90.53,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-24T14:36:20Z",
      "commit_sha": "9e2c6faf5102462abb21dd651e6aff47e20e374d",
      "covered_percent": 90.125,
      "branch": "feature/MATH-1563-RB-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-21T05:38:00Z",
      "commit_sha": "e05a9eab7bfbc2c64ec1b1a19196b360c1ad0895",
      "covered_percent": 90.118,
      "branch": "feature/MATH-1563-RB-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-10T08:55:15Z",
      "commit_sha": "685ccdc95518bb2fdf71c0194a943692b1b49dc0",
      "covered_percent": 90.326,
      "branch": "feature/MATH-1563-RB-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-09T16:41:27Z",
      "commit_sha": "fb9a9615560303830d6f5afc57386e092ad2d1e6",
      "covered_percent": 90.328,
      "branch": "feature/MATH-1563-RB-1",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2022-02-07T02:33:26Z",
      "commit_sha": "0d6c6e60f4f840f0798d5d98579c3b9c9ffac830",
      "covered_percent": 90.331,
      "branch": "feature__MATH-1563__genetic_algorithm",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-06T05:57:17Z",
      "commit_sha": "ff24d7bbb16316a363a3023f9cc9c7b2f2a2ac97",
      "covered_percent": 90.328,
      "branch": "feature/MATH-1563-RB-1",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-05T09:19:54Z",
      "commit_sha": "34139e7021fa1c790e274edb0233a8e365b27468",
      "covered_percent": 90.325,
      "branch": "feature/MATH-1563-FIX",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-02-01T00:10:05Z",
      "commit_sha": "07deb60ecf11782d18c06deb098339109fe6bd5e",
      "covered_percent": 90.328,
      "branch": "feature__MATH-1563__genetic_algorithm",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-27T17:52:43Z",
      "commit_sha": "c5ea177934387de3b2de813173b78b6debdf149a",
      "covered_percent": 90.539,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-25T15:25:41Z",
      "commit_sha": "7e2213f2e5a536ad49d549d21f9eed9e71db5638",
      "covered_percent": 90.31,
      "branch": "feature__MATH-1563__genetic_algorithm",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-21T06:49:13Z",
      "commit_sha": "27e464bd0a6486ed25aa8463f13705cefc7e703f",
      "covered_percent": 90.334,
      "branch": "feature__MATH-1563__genetic_algorithm",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-21T00:46:18Z",
      "commit_sha": "645d85a8c749a68e970f25331170faa62c330776",
      "covered_percent": 90.57,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-19T04:30:56Z",
      "commit_sha": "49f220cbcb4ed5bfd7f48b5c5e6bc4b26a7d0773",
      "covered_percent": 90.561,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-19T00:24:42Z",
      "commit_sha": "32c75646baca397ea492834a316b8003a32e124b",
      "covered_percent": 90.561,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2022-01-18T19:36:16Z",
      "commit_sha": "5b291c795051258a455fa65462f35c78f338f7d3",
      "covered_percent": 90.57,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2022-01-18T18:31:18Z",
      "commit_sha": "61cfea92d9dbfd30245260157c6beb303e71baa4",
      "covered_percent": 90.561,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-10-13T13:31:07Z",
      "commit_sha": "aa58ab0fd6229532ef29302342f9086f5e1a8dc8",
      "covered_percent": 90.461,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-27T10:50:08Z",
      "commit_sha": "1f03fcc1450a76a1e80229feedaed65e44047952",
      "covered_percent": 90.418,
      "branch": "feature/MATH-1563",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-26T23:17:43Z",
      "commit_sha": "3a5cf279bbeed85a169ba4480b6dea10cb7a7beb",
      "covered_percent": 90.451,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-26T15:46:47Z",
      "commit_sha": "b36d7c2c29bb5a5b0544ed33754ee4e1d791577c",
      "covered_percent": 90.097,
      "branch": "feature/MATH-1563",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-25T16:28:27Z",
      "commit_sha": "36d67928a1f51a35a38ba0b55fb5f32754465937",
      "covered_percent": 90.086,
      "branch": "feature/MATH-1563",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-25T16:09:12Z",
      "commit_sha": "185ef372ba19840e98b7ab224185d723ab53c493",
      "covered_percent": 90.086,
      "branch": "feature/MATH-1563",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-24T08:53:58Z",
      "commit_sha": "8353998122446fd797a768e378e9549c87fd8639",
      "covered_percent": 90.08,
      "branch": "feature/MATH-1563",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-14T18:57:48Z",
      "commit_sha": "acfc27083412f57a71a497e500070a08a956300d",
      "covered_percent": 90.453,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-09-07T07:18:34Z",
      "commit_sha": "89e47236b9a73cac0e911d53cc26baeadf7d14ff",
      "covered_percent": 90.453,
      "branch": "dependabot",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-01T13:15:29Z",
      "commit_sha": "470bdbb5f35ddde4935ed32529386f36b656213e",
      "covered_percent": 90.462,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-09-01T04:22:15Z",
      "commit_sha": "b22258073795ec34022e75d7d9c583fa41fae4d0",
      "covered_percent": 90.465,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-26T01:03:38Z",
      "commit_sha": "f58da4abf50d8ff627cc66dc89ece734ab98a0e5",
      "covered_percent": 90.456,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-24T01:00:10Z",
      "commit_sha": "f8d747661445203eec963b79ba7aa5bf182f037a",
      "covered_percent": 90.469,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-23T07:15:37Z",
      "commit_sha": "47904caeb88bda321e1d45012436bd3175dc1f51",
      "covered_percent": 90.459,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-22T01:55:48Z",
      "commit_sha": "fb314ef3dfd641eb47431ec3bb5eead4bd354ae7",
      "covered_percent": 90.46,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-22T01:38:09Z",
      "commit_sha": "9bb5791906efcdbb707834570c37ef6a79c797bc",
      "covered_percent": 90.477,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-22T00:42:38Z",
      "commit_sha": "f466637d82930c0104c1fd0dcc8e179a4ce9b98a",
      "covered_percent": 90.456,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-21T09:13:49Z",
      "commit_sha": "569e35ddbe98ed5dc74c74dbc2129d9178b818a1",
      "covered_percent": 90.473,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-08-21T08:19:41Z",
      "commit_sha": "3f7de0eb1e50546144004e3449be0978b68a2a5d",
      "covered_percent": 90.459,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-21T07:25:15Z",
      "commit_sha": "1fdd55981d4445103ce37be16fbb440eaca0928e",
      "covered_percent": 90.45,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-20T16:38:44Z",
      "commit_sha": "7ee70ef4748507a3f8dd67dc57c775f87732a87c",
      "covered_percent": 90.453,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-19T03:21:25Z",
      "commit_sha": "7813ecb115eae3c43973056d9155c1c5c98eabce",
      "covered_percent": 90.458,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-18T13:39:24Z",
      "commit_sha": "0a42dc86cbbc7872068180cf932a500f354cb725",
      "covered_percent": 90.45,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-14T14:27:12Z",
      "commit_sha": "a0cd950a7caebd2e7e0a271ef235c5dd880c8c0f",
      "covered_percent": 90.453,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-14T02:07:36Z",
      "commit_sha": "8804071ac759adaf39606d8f4343debb3099e5c2",
      "covered_percent": 90.448,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-14T00:00:32Z",
      "commit_sha": "5f36bf970a071a56fa1fa98e68455a8b07898889",
      "covered_percent": 90.446,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-13T13:19:27Z",
      "commit_sha": "c9b95e6eafe3250735dc7fbebdb2030e80935ea0",
      "covered_percent": 90.479,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-13T09:03:12Z",
      "commit_sha": "0230ab72ce305f76b84fcd5724c44e56b40b415a",
      "covered_percent": 90.488,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-08-13T05:53:42Z",
      "commit_sha": "eff87e568a76994409468dc1e16a72a6d0571519",
      "covered_percent": 90.49,
      "branch": "feature/simplify_assert",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-12T07:15:05Z",
      "commit_sha": "b04a5d47a563953f277ccf712a406adbd648fa6f",
      "covered_percent": 90.468,
      "branch": "feature/simplify_assert",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-12T03:24:09Z",
      "commit_sha": "872b6559509957c5738ddcf14cf6307dbfd64c41",
      "covered_percent": 90.482,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-11T16:15:39Z",
      "commit_sha": "9b7a2c8edca579929625f46f55b67eaffb3244ad",
      "covered_percent": 90.488,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-10T22:27:28Z",
      "commit_sha": "2509ce8db68afb3c4a456edc799fde9cd6680bca",
      "covered_percent": 90.468,
      "branch": "feature/simplify_assert",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-10T15:56:11Z",
      "commit_sha": "aea043cffdd69d9cae1e22a2d580a0bf5aa022a4",
      "covered_percent": 90.479,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-09T22:59:33Z",
      "commit_sha": "fdbb8b98f5c0dba55d1bc607434ea00e2b9c3145",
      "covered_percent": 90.479,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-07T20:49:21Z",
      "commit_sha": "1444d2d8d18c81f3350719a41c473c7468e46126",
      "covered_percent": 90.468,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-07T12:46:22Z",
      "commit_sha": "dd294d7c919e7ae88641768f6ba710dcaa5a87eb",
      "covered_percent": 90.482,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-07T12:35:04Z",
      "commit_sha": "ed73633236e1e543c5398b8af2417aa6bcbe43ac",
      "covered_percent": 90.485,
      "branch": "feature/MATH-1573",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-08-06T07:15:20Z",
      "commit_sha": "bb3e6551456cf235dd8404f6d36f57e0f4f9123e",
      "covered_percent": 90.473,
      "branch": "feature/MATH-1573",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-06T01:19:28Z",
      "commit_sha": "37d5269056fbd7c4e6626ec6797ea93ca20b819d",
      "covered_percent": 90.487,
      "branch": "feature/MATH-1572",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-03T15:45:18Z",
      "commit_sha": "771a21815b4329302fc174ef2ad80b46ed8247f0",
      "covered_percent": 90.472,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-08-02T00:46:09Z",
      "commit_sha": "3df6d879e701b442fabf709c8143e6ca8f8f9547",
      "covered_percent": 90.481,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-30T02:07:39Z",
      "commit_sha": "7f8dcce3170f475ce09fdf42334c5152f0afa672",
      "covered_percent": 90.478,
      "branch": "MATH-1617",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-19T13:28:23Z",
      "commit_sha": "8cd59b991eeb911d94b82504cff737bcafa1b660",
      "covered_percent": 90.478,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-18T16:34:29Z",
      "commit_sha": "dbec0bd7a77d70d9a8c6c8039a818fe0a5fdbf52",
      "covered_percent": 90.546,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-18T14:44:22Z",
      "commit_sha": "647e1e36cd7676ff8fd881c46a25574b406bede8",
      "covered_percent": 90.475,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-18T14:00:15Z",
      "commit_sha": "f9c0a8b67895d1c192c4d90be888114288e0fbea",
      "covered_percent": 90.486,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-17T13:33:02Z",
      "commit_sha": "1c737b3570df027c553eb7df7578ce408e197d2d",
      "covered_percent": 90.481,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-07-17T12:44:47Z",
      "commit_sha": "84f15db1bbfe6ca77369f678b2e71e21605e4c39",
      "covered_percent": 90.49,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-16T23:21:39Z",
      "commit_sha": "fb283c85e3c336d09080b5430e72e5a515599aa1",
      "covered_percent": 90.449,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-15T14:00:35Z",
      "commit_sha": "78b143206b7503c718cbd03153bba255ba2074a9",
      "covered_percent": 90.46,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-14T23:52:28Z",
      "commit_sha": "dcf83c02a7a341ce40d02521a9e8d4cb863e4728",
      "covered_percent": 90.443,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-14T22:44:39Z",
      "commit_sha": "73d82834baaeed21e16339ae073d62d369c581d0",
      "covered_percent": 90.443,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-14T14:20:35Z",
      "commit_sha": "6bc42d33d276848a9700935cb02edd78fb591ff4",
      "covered_percent": 90.457,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-11T19:55:07Z",
      "commit_sha": "df895da9be085601f083dcf3d5657309b961a396",
      "covered_percent": 90.459,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-11T17:58:57Z",
      "commit_sha": "f4244dc76dfb32b7f19cfd49eed78928a4ca0e08",
      "covered_percent": 90.513,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-11T01:24:58Z",
      "commit_sha": "509f50b0a5ea3cfa7b633dfd4aab20f0b95278a0",
      "covered_percent": 90.518,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-07-06T07:26:21Z",
      "commit_sha": "4c19bb79cabb4d8bfec7c074792fa2a428766744",
      "covered_percent": 90.436,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-07-04T09:48:15Z",
      "commit_sha": "450e36f6d4b6f1aa77125695b19d6f38258ca442",
      "covered_percent": 90.43,
      "branch": "MATH-1528-remove-serializable",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-25T19:38:28Z",
      "commit_sha": "7f425354fb4eed78832bbcb37b81acfd21879ab0",
      "covered_percent": 90.427,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-23T00:18:53Z",
      "commit_sha": "03923d2b79addad2eca68926207338f8860f9991",
      "covered_percent": 90.44,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-17T15:34:15Z",
      "commit_sha": "0a3c4023ddc1a1c14c85b54f8742a58401ee08d9",
      "covered_percent": 90.424,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-14T20:44:57Z",
      "commit_sha": "b509678e95f313d05bfdae6e38492b3dbb306b5a",
      "covered_percent": 90.485,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-10T18:16:20Z",
      "commit_sha": "bdc4a527fb526da71042b4cbf7acbb9484885c40",
      "covered_percent": 90.311,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-10T14:22:46Z",
      "commit_sha": "c67bf75076860be55ae78e7eebeacd8074b808e0",
      "covered_percent": 90.329,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-10T02:23:08Z",
      "commit_sha": "64474ed9633c4a2856f6bc4becdd22869046a716",
      "covered_percent": 90.329,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-09T16:13:07Z",
      "commit_sha": "6698b7d21cd421aefda19f06ef684b31440d4ed0",
      "covered_percent": 90.434,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-05T01:30:41Z",
      "commit_sha": "ac25b3b9f35218f1c5ba9b2ded9e5389ab035e50",
      "covered_percent": 90.445,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-06-03T22:33:11Z",
      "commit_sha": "b57414909476ac4e22768cd33e157f112fdde975",
      "covered_percent": 90.327,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-03T17:51:25Z",
      "commit_sha": "8f39a414c112fe1ca59b1aa8b4b45485b04d74b8",
      "covered_percent": 90.322,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T23:16:19Z",
      "commit_sha": "8afd815000e61ffc98bb5207fbfc483171fa2787",
      "covered_percent": 90.358,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T19:34:18Z",
      "commit_sha": "1b5caa2ba541bbbe115c1d17c8bfc48613e1a49c",
      "covered_percent": 90.37,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T18:54:59Z",
      "commit_sha": "aba43a35170d75ace619449338bf2be6fd92f669",
      "covered_percent": 90.358,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T18:29:13Z",
      "commit_sha": "d8ace5733e42bf61b6227ea5cbd07828909a0d6b",
      "covered_percent": 90.364,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T18:09:08Z",
      "commit_sha": "1ce093858419d150c30f5d548d086f2cd06ed6a2",
      "covered_percent": 90.355,
      "branch": "feature/MATH-1598",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T17:53:43Z",
      "commit_sha": "8eca47f0bbda8879482d44aec8235f5feb3b5744",
      "covered_percent": 90.358,
      "branch": "feature/MATH-1600",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T16:38:58Z",
      "commit_sha": "d21b63942516a06a03d79d53d9162be543b0fd70",
      "covered_percent": 90.362,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T14:43:38Z",
      "commit_sha": "5b8cc8879b90733678e9a4a559984c382a23f80e",
      "covered_percent": 90.362,
      "branch": "feature/MATH-1597",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-06-01T11:58:31Z",
      "commit_sha": "787d42ef07e6dc8d7aa47a9156d851281a7f2954",
      "covered_percent": 90.372,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-06-01T05:13:47Z",
      "commit_sha": "491798e0de8d1cff013a3cf8bb956d7cd4ca6e3c",
      "covered_percent": 90.369,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-31T23:48:19Z",
      "commit_sha": "a5e0b2e7f68c9fdedb70161f748a88b38a309034",
      "covered_percent": 90.372,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-31T22:49:17Z",
      "commit_sha": "e85e8b53f22d6b470492862a67f39068117bd175",
      "covered_percent": 90.369,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-31T14:18:35Z",
      "commit_sha": "ce65e6ba3fa43e8e119783532250a89367b4b2ec",
      "covered_percent": 90.448,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-31T01:57:07Z",
      "commit_sha": "f24fd147184ba6b2c6a6cb41aad1fa861f000486",
      "covered_percent": 90.592,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-29T14:42:46Z",
      "commit_sha": "e604e60709bff4e8534b689566d56f4b4d6bccaa",
      "covered_percent": 90.573,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-27T10:32:11Z",
      "commit_sha": "943f581629358af1f8327a2ba5d67b78a9896d36",
      "covered_percent": 90.614,
      "branch": "feature/MATH-1586",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-05-10T19:32:28Z",
      "commit_sha": "d080f0d8251d58728024955764a5c0c75acf8277",
      "covered_percent": 90.703,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-19T21:38:10Z",
      "commit_sha": "11398332e75ecec81b5b679341b4b94f44c505d1",
      "covered_percent": 90.703,
      "branch": "dependabot",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2021-04-13T16:17:22Z",
      "commit_sha": "41e3394c135d85ff38093c26ef07ee4a93e3b315",
      "covered_percent": 90.717,
      "branch": "feature/MATH-1572",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-13T15:55:07Z",
      "commit_sha": "3bfe940e715aefcc3de27353fc45fd148857bec6",
      "covered_percent": 90.688,
      "branch": "feature/MATH-1573",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-13T13:53:21Z",
      "commit_sha": "e29fd602381be65c0e2c2e4cd1e1c59bfa16c8bd",
      "covered_percent": 90.703,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-13T09:05:11Z",
      "commit_sha": "a2940689bc60073e2718d815ce6faece028cb3ac",
      "covered_percent": 90.695,
      "branch": "feature/MATH-1573",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-13T08:50:06Z",
      "commit_sha": "ce3f005dff372e4f0b0e9a7f6ded1a74b6ac023a",
      "covered_percent": 90.718,
      "branch": "feature/MATH-1572",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-13T08:40:35Z",
      "commit_sha": "0861ca3db46032762e19d6f50f4006a47e015f90",
      "covered_percent": 90.695,
      "branch": "feature/MATH-1571",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-13T08:30:02Z",
      "commit_sha": "c0b67fa4060c4232e5466bb90ed8b5bdfc7bd98f",
      "covered_percent": 90.702,
      "branch": "feature/MATH-1569",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2021-04-12T20:29:07Z",
